number;name;nb_nodes;nb_edges;is_directed;has_multiple_edges;is_bipartite;is_weighted;is_signed;is_dynamic;number_of_node_datas;list_node_datas;number_of_edge_datas;list_edge_datas;;
57;globalCities;101/101;1342;False;False;True;False/True;False;False;2;['sector', 'type'];1/1;['weight'];False;
22;football-twitter;248/248;16962;True;True;False;False/True;False;False;4;['listmerged500', 'lists500', 'tweets500', 'community'];9/1;['weight'];False;
51;Davis_southern_club_women;18/18;139;True/False;False;False;False/True;False;True/False;1;['name'];1/1;['weight'];False;
54;bktec;0/34;1472;True;True;False;True;False;False;0;[];2/1;['weight'];False;
94;BlogCatalog;88784/10312;333983;True/False;False;False;False;False;False;1;['group'];1/0;[];False;
24;EIES;32/32;825;True;True/False;False;True/False;False;True;3;['discipline', 'number_of_citations', 'spells'];2/2;['number_of_messages_sent', 'relationship'];False;
61;Student_government;11/11;41;True;True/False;False;False;False;False;1;['position'];2/0;[];False;
63;youtube-groupmemberships;124325/124325;293360;True/False;False;True/False;False;False;False;2;['bipartite', 'name'];1/0;[];False;
84;petster-friendships-hamster;1858/1858;12533;True/False;False;False;False;False;False;11;['favorite_food', 'coloring', 'name', 'gender', 'age', 'hometown', 'joined', 'favorite_toy', 'birthday', 'favorite_activity', 'species'];1/0;[];False;
71;facebook-wosn-wall;63981/46952;274086;True;False;False;False/True;False;True/False;0;[];1/2;['timestamps', 'weight'];False;
97;BuzzNet;/101168;4117545;False/True;/False;/False;False;False;/False;0;[];/0;[];False;
26;LazegaLawyers;71/71;2223;True;True;False;False;False;False;8;['status', 'years_within_the_firm', 'law_scool', 'office', 'gender', 'age', 'practice', 'seniority'];3/0;[];False;
21;rugby-twitter;854/854;164122;True;True;False;False/True;False;False;4;['listmerged500', 'lists500', 'tweets500', 'community'];9/1;['weight'];False;
23;politicsie-twitter;348/348;52386;True;True;False;False/True;False;False;4;['listmerged500', 'lists500', 'tweets500', 'community'];9/1;['weight'];False;
53;bkham;0/44;927;True;True;False;True;False;False;0;[];2/1;['weight'];False;
20;olympics-twitter;464/464;47994;True;True;False;False/True;False;False;4;['listmerged500', 'lists500', 'tweets500', 'community'];9/1;['weight'];False;
55;centrality_literature;0/129;613;True/False;False;False;False/True;False;False;3;['y', 'x', 'shape'];1/1;['weight'];False;
19;wiki-Vote;7115/7115;103689;False/True;False;False;False;False;False;0;[];1/0;[];False;
29;hypertext2009;110/113;2163;False;False;False;False/True;False;True;4;['spells', 'strength', 'degree', 'presence'];1/2;['weight', 'label'];False;
52;bkfrat;0/58;5240;True;True;False;True;False;False;0;[];2/1;['weight'];False;
58;Dining-table_partners;26/26;42;True/False;True/False;False;True;False;False;3;['y', 'x', 'shape'];2/1;['weight'];False;
102;netscience;/1589;2742;False;/False;/False;False/True;False;/False;0;[];/1;['weight'];False;
57;World_cities_and_Global_firms;101/101;1342;False;False;True;False/True;False;False;2;['sector', 'type'];1/1;['weight'];False;
1;politicsuk-twitter;419/419;98796;False/True;False/True;False;False/True;False;False;4;['listmerged500', 'lists500', 'tweets500', 'community'];1/1;['weight'];False;
40;cond-mat-2005;27519/40421;175692;False;False;False;True/False;False;False;0;[];1/1;['value'];False;
43;netscience;1589/1589;2742;False;False;False;True/False;False;False;0;[];1/1;['value'];False;
1;politicsuk-twitter;419/419;98796;False/True;False/True;False;False/True;False;False;4;['listmerged500', 'lists500', 'tweets500', 'community'];1/1;['weight'];False;
33;jazz;198/198;2742;True/False;False;False;False;False;False;0;[];1/0;[];False;0
62;SanJuanSur2;0/75;199;True;False;False;False;False;False;2;['status', 'prestige_leader'];2/1;['edge_type'];False;0
145;wiring;/14;189;False/True;/True;/False;False/True;False;/False;0;[];/1;['weight'];False;0
0;edit-frwikibooks;30997/30616;201727;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;linux;30837;230213/213954;True;False;False;False;False;False;0;;0;;False;0
0;subelj_jdk;6434;150985/53892;True;True/False;False;False;False;False;0;;0;;False;0
0;linux;30837;230213/213954;True;False;False;False;False;False;0;;0;;False;0
0;edit-frwikinews;26546/26447;193618;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;edit-enwikibooks;167525/165675;1164576;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;lkml-reply;63399/27927;1096440;True;True;False;False;False;False;0;;1;timestamp;True;68207
0;moreno_vdb;32;3062/710;True;False;False;False;True/False;False;0;;2;timestamp_weight;False;0
0;subelj_jdk;6434;150985/53892;True;True/False;False;False;False;False;0;;0;;False;0
0;linux;30837;230213/213954;True;False;False;False;False;False;0;;0;;False;0
0;edit-dewiktionary;151982/151086;1229501;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;gottron-reuters;60234/58434;978446;False;True/False;True;False;False;False;1;type;0;;False;0
0;edit-enwikinews;173772/170674;901416;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;subelj_jdk;6434;150985/53892;True;True/False;False;False;False;False;0;;0;;False;0
0;ca-cit-HepPh;28093;4596803/3148447;False;False;False;False;False;False;0;;1;timestamp;False;0
0;ca-cit-HepPh;28093;4596803/3148447;False;False;False;False;False;False;0;;1;timestamp;False;0
0;advogato;6541/6551;51127/51332;True;False/True;False;True;False;False;0;;1;weight;True;3995
0;wikiconflict;118100/116836;2917785/2027871;False;False;False;False/True;True;False;0;;2;timestamp_weight;False;0
8;ego-Facebook-414;113/160;1852;False;False;False;False;False;False;20;['work_start_date_', 'work_end_date_', 'work_position__', 'education_concentration__', 'work_employer__', 'education_degree__', 'work_location__', 'birthday_', 'languages__', 'first_name_', 'hometown__', 'last_name_', 'education_year__', 'location__', 'locale_', 'education_type_', 'gender_', 'name_', 'circle', 'education_school__'];1/0;[];False;0
0;dbpedia-recordlabel;186758/169272;233286/206381;False;False;True;False;False;False;1;type;0;;False;0
0;edit-frwikinews;26546/26447;193618;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;citeseer;384413;1751463/1764929;True;False/True;False;False;False;False;0;;0;;True;7069
0;wikiconflict;118100/116836;2917785/2027871;False;False;False;False/True;True;False;0;;2;timestamp_weight;False;0
0;wikiconflict;118100/116836;2917785/2027871;False;False;False;False/True;True;False;0;;2;timestamp_weight;False;0
67;dbpedia-recordlabel;169272/169272;206381;True/False;False;True/False;False;False;False;2;['bipartite', 'name'];1/0;[];False;0
0;elec;7118;103675/107071;True;False/True;False;False/True;True;False;0;;2;timestamp_weight;True;58
0;edit-enwikiquote;116363/114531;549210;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;facebook-wosn-links;63731;817035/817090;False;False;False;False;False;False;0;;1;timestamp;False;0
0;edit-frwikinews;26546/26447;193618;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;dbpedia-recordlabel;186758/169272;233286/206381;False;False;True;False;False;False;1;type;0;;False;0
0;stackexchange-stackoverflow;641876;1301942/1302040;False;False;True;False;False;False;1;type;1;timestamp;False;0
0;ca-cit-HepPh;28093;4596803/3148447;False;False;False;False;False;False;0;;1;timestamp;False;0
0;edit-enwikibooks;167525/165675;1164576;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;facebook-wosn-links;63731;817035/817090;False;False;False;False;False;False;0;;1;timestamp;False;0
0;advogato;6541/6551;51127/51332;True;False/True;False;True;False;False;0;;1;weight;True;3995
0;dbpedia-recordlabel;186758/169272;233286/206381;False;False;True;False;False;False;1;type;0;;False;0
0;elec;7118;103675/107071;True;False/True;False;False/True;True;False;0;;2;timestamp_weight;True;58
0;ca-cit-HepTh;22908;2673133/2444798;False;False;False;False;False;False;0;;1;timestamp;False;0
0;link-dynamic-simplewiki;100312;1627472;True;False/True;False;False;False;False;0;;1;timestamp;True;3664
0;arenas-pgp;10680;24316/24340;False;False/True;False;False;False;False;0;;0;;False;0
8;ego-Facebook-414;113/160;1852;False;False;False;False;False;False;20;['work_start_date_', 'work_end_date_', 'work_position__', 'education_concentration__', 'work_employer__', 'education_degree__', 'work_location__', 'birthday_', 'languages__', 'first_name_', 'hometown__', 'last_name_', 'education_year__', 'location__', 'locale_', 'education_type_', 'gender_', 'name_', 'circle', 'education_school__'];1/0;[];False;0
0;stackexchange-stackoverflow;641876;1301942/1302040;False;False;True;False;False;False;1;type;1;timestamp;False;0
0;edit-enwikiquote;116363/114531;549210;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;gottron-excellent;276739;2941902;False;True/False;True;False;False;False;1;type;0;;False;0
8;ego-Facebook-414;113/160;1852;False;False;False;False;False;False;20;['work_start_date_', 'work_end_date_', 'work_position__', 'education_concentration__', 'work_employer__', 'education_degree__', 'work_location__', 'birthday_', 'languages__', 'first_name_', 'hometown__', 'last_name_', 'education_year__', 'location__', 'locale_', 'education_type_', 'gender_', 'name_', 'circle', 'education_school__'];1/0;[];False;0
0;edit-enwikibooks;167525/165675;1164576;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;edit-enwikiquote;116363/114531;549210;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;link-dynamic-simplewiki;100312;1627472;True;False/True;False;False;False;False;0;;1;timestamp;True;3664
0;moreno_vdb;32;3062/710;True;False;False;False;True/False;False;0;;2;timestamp_weight;False;0
0;zhishi-hudong-internallink;1984484;14869484;True;True/False;False;False;False;False;0;;0;;False;0
0;gottron-reuters;60234/58434;978446;False;True/False;True;False;False;False;1;type;0;;False;0
0;elec;7118;103675/107071;True;False/True;False;False/True;True;False;0;;2;timestamp_weight;True;58
0;moreno_vdb;32;3062/710;True;False;False;False;True/False;False;0;;2;timestamp_weight;False;0
0;linux;30837;230213/213954;True;False;False;False;False;False;0;;0;;False;0
0;edit-frwikinews;26546/26447;193618;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;lkml-reply;63399/27927;1096440;True;True;False;False;False;False;0;;1;timestamp;True;68207
0;edit-dewiktionary;151982/151086;1229501;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;subelj_jdk;6434;150985/53892;True;True/False;False;False;False;False;0;;0;;False;0
0;ca-cit-HepTh;22908;2673133/2444798;False;False;False;False;False;False;0;;1;timestamp;False;0
0;link-dynamic-simplewiki;100312;1627472;True;False/True;False;False;False;False;0;;1;timestamp;True;3664
0;zhishi-hudong-internallink;1984484;14869484;True;True/False;False;False;False;False;0;;0;;False;0
0;elec;7118;103675/107071;True;False/True;False;False/True;True;False;0;;2;timestamp_weight;True;58
0;patentcite;3774768;16518947/16522438;True;False/True;False;False;False;False;0;;0;;True;1
0;edit-enwikinews;173772/170674;901416;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;patentcite;3774768;16518947/16522438;True;False/True;False;False;False;False;0;;0;;True;1
67;dbpedia-recordlabel;169272/169272;206381;True/False;False;True/False;False;False;False;2;['bipartite', 'name'];1/0;[];False;0
0;patentcite;3774768;16518947/16522438;True;False/True;False;False;False;False;0;;0;;True;1
0;arenas-pgp;10680;24316/24340;False;False/True;False;False;False;False;0;;0;;False;0
0;ca-cit-HepTh;22908;2673133/2444798;False;False;False;False;False;False;0;;1;timestamp;False;0
0;arenas-pgp;10680;24316/24340;False;False/True;False;False;False;False;0;;0;;False;0
0;facebook-wosn-links;63731;817035/817090;False;False;False;False;False;False;0;;1;timestamp;False;0
0;edit-dewiktionary;151982/151086;1229501;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;patentcite;3774768;16518947/16522438;True;False/True;False;False;False;False;0;;0;;True;1
0;advogato;6541/6551;51127/51332;True;False/True;False;True;False;False;0;;1;weight;True;3995
0;link-dynamic-simplewiki;100312;1627472;True;False/True;False;False;False;False;0;;1;timestamp;True;3664
0;dblp-cite;12591;49743/49793;True;False/True;False;False;False;False;0;;0;;True;15
67;dbpedia-recordlabel;169272/169272;206381;True/False;False;True/False;False;False;False;2;['bipartite', 'name'];1/0;[];False;0
0;ca-cit-HepPh;28093;4596803/3148447;False;False;False;False;False;False;0;;1;timestamp;False;0
0;moreno_vdb;32;3062/710;True;False;False;False;True/False;False;0;;2;timestamp_weight;False;0
0;facebook-wosn-links;63731;817035/817090;False;False;False;False;False;False;0;;1;timestamp;False;0
0;dbpedia-recordlabel;186758/169272;233286/206381;False;False;True;False;False;False;1;type;0;;False;0
0;wikiconflict;118100/116836;2917785/2027871;False;False;False;False/True;True;False;0;;2;timestamp_weight;False;0
0;edit-enwikiquote;116363/114531;549210;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;edit-frwikibooks;30997/30616;201727;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;zhishi-hudong-internallink;1984484;14869484;True;True/False;False;False;False;False;0;;0;;False;0
0;stackexchange-stackoverflow;641876;1301942/1302040;False;False;True;False;False;False;1;type;1;timestamp;False;0
0;zhishi-hudong-internallink;1984484;14869484;True;True/False;False;False;False;False;0;;0;;False;0
0;zhishi-hudong-internallink;1984484;14869484;True;True/False;False;False;False;False;0;;0;;False;0
0;dblp-cite;12591;49743/49793;True;False/True;False;False;False;False;0;;0;;True;15
0;dbpedia-producer;187677/187721;207268/207319;False;False;True;False;False;False;1;type;0;;False;0
0;edit-dewiktionary;151982/151086;1229501;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;stackexchange-stackoverflow;641876;1301942/1302040;False;False;True;False;False;False;1;type;1;timestamp;False;0
0;dblp-cite;12591;49743/49793;True;False/True;False;False;False;False;0;;0;;True;15
0;advogato;6541/6551;51127/51332;True;False/True;False;True;False;False;0;;1;weight;True;3995
0;dbpedia-producer;187677/187721;207268/207319;False;False;True;False;False;False;1;type;0;;False;0
0;lkml-reply;63399/27927;1096440;True;True;False;False;False;False;0;;1;timestamp;True;68207
0;gottron-reuters;60234/58434;978446;False;True/False;True;False;False;False;1;type;0;;False;0
0;citeseer;384413;1751463/1764929;True;False/True;False;False;False;False;0;;0;;True;7069
67;dbpedia-recordlabel;169272/169272;206381;True/False;False;True/False;False;False;False;2;['bipartite', 'name'];1/0;[];False;0
0;lkml-reply;63399/27927;1096440;True;True;False;False;False;False;0;;1;timestamp;True;68207
0;subelj_jdk;6434;150985/53892;True;True/False;False;False;False;False;0;;0;;False;0
0;edit-dewiktionary;151982/151086;1229501;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;gottron-excellent;276739;2941902;False;True/False;True;False;False;False;1;type;0;;False;0
0;citeseer;384413;1751463/1764929;True;False/True;False;False;False;False;0;;0;;True;7069
0;gottron-excellent;276739;2941902;False;True/False;True;False;False;False;1;type;0;;False;0
0;dbpedia-producer;187677/187721;207268/207319;False;False;True;False;False;False;1;type;0;;False;0
0;epinions-rating;876252;13668320;False;False;True;True;True/False;False;1;type;2;timestamp_weight;False;0
0;epinions-rating;876252;13668320;False;False;True;True;True/False;False;1;type;2;timestamp_weight;False;0
0;edit-enwikinews;173772/170674;901416;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;dblp-cite;12591;49743/49793;True;False/True;False;False;False;False;0;;0;;True;15
0;dbpedia-producer;187677/187721;207268/207319;False;False;True;False;False;False;1;type;0;;False;0
0;epinions-rating;876252;13668320;False;False;True;True;True/False;False;1;type;2;timestamp_weight;False;0
0;gottron-excellent;276739;2941902;False;True/False;True;False;False;False;1;type;0;;False;0
0;epinions-rating;876252;13668320;False;False;True;True;True/False;False;1;type;2;timestamp_weight;False;0
0;citeseer;384413;1751463/1764929;True;False/True;False;False;False;False;0;;0;;True;7069
8;ego-Facebook-414;113/160;1852;False;False;False;False;False;False;20;['work_start_date_', 'work_end_date_', 'work_position__', 'education_concentration__', 'work_employer__', 'education_degree__', 'work_location__', 'birthday_', 'languages__', 'first_name_', 'hometown__', 'last_name_', 'education_year__', 'location__', 'locale_', 'education_type_', 'gender_', 'name_', 'circle', 'education_school__'];1/0;[];False;0
0;gottron-reuters;60234/58434;978446;False;True/False;True;False;False;False;1;type;0;;False;0
0;edit-enwikinews;170674;901416;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;ca-cit-HepTh;22908;2444798;False;False;False;False;False;False;0;;1;timestamp;False;0
0;arenas-pgp;10680;24340;False;True;False;False;False;False;0;;0;;False;0
0;edit-enwikibooks;165675;1164576;False;True;True;False;False;False;1;type;1;timestamp;False;0
0;lkml-reply;63399/27927;1096440;True;True;False;False;False;False;0;;1;timestamp;True;68207
